PhraseId,Sentiment
173653,2
173654,2
173655,2
173656,2
173657,3
173658,3
173659,3
173660,3
173661,2
173662,2
173663,2
173664,2
173665,2
173666,2
173667,2
173668,2
173669,2
173670,2
173671,1
173672,2
173673,1
173674,1
173675,1
173676,1
173677,1
173678,2
173679,2
173680,2
173681,2
173682,2
173683,2
173684,2
173685,2
173686,2
173687,2
173688,2
173689,2
173690,2
173691,2
173692,2
173693,2
173694,2
173695,2
173696,1
173697,3
173698,3
173699,3
173700,3
173701,3
173702,2
173703,2
173704,2
173705,2
173706,2
173707,2
173708,2
173709,2
173710,2
173711,2
173712,2
173713,2
173714,2
173715,2
173716,2
173717,2
173718,2
173719,2
173720,2
173721,2
173722,2
173723,2
173724,2
173725,2
173726,2
173727,2
173728,2
173729,2
173730,2
173731,2
173732,2
173733,2
173734,2
173735,2
173736,2
173737,2
173738,2
173739,2
173740,2
173741,2
173742,2
173743,2
173744,1
173745,1
173746,1
173747,1
173748,1
173749,1
173750,1
173751,1
173752,2
173753,1
173754,1
173755,1
173756,3
173757,3
173758,3
173759,3
173760,2
173761,2
173762,2
173763,2
173764,2
173765,2
173766,2
173767,2
173768,2
173769,2
173770,2
173771,3
173772,2
173773,2
173774,2
173775,2
173776,2
173777,2
173778,2
173779,2
173780,2
173781,2
173782,2
173783,2
173784,2
173785,2
173786,2
173787,1
173788,1
173789,1
173790,1
173791,2
173792,2
173793,2
173794,2
173795,2
173796,2
173797,2
173798,2
173799,2
173800,2
173801,2
173802,2
173803,2
173804,2
173805,2
173806,2
173807,2
173808,2
173809,1
173810,1
173811,2
173812,1
173813,2
173814,2
173815,2
173816,1
173817,1
173818,1
173819,1
173820,1
173821,1
173822,1
173823,2
173824,3
173825,3
173826,2
173827,2
173828,3
173829,3
173830,3
173831,2
173832,2
173833,2
173834,2
173835,2
173836,2
173837,2
173838,2
173839,2
173840,2
173841,2
173842,2
173843,2
173844,2
173845,3
173846,1
173847,1
173848,1
173849,1
173850,1
173851,1
173852,3
173853,3
173854,2
173855,1
173856,1
173857,2
173858,2
173859,1
173860,1
173861,1
173862,1
173863,1
173864,1
173865,1
173866,1
173867,2
173868,3
173869,2
173870,2
173871,2
173872,2
173873,2
173874,1
173875,1
173876,1
173877,1
173878,1
173879,1
173880,2
173881,2
173882,1
173883,1
173884,1
173885,1
173886,1
173887,2
173888,1
173889,1
173890,2
173891,1
173892,1
173893,1
173894,1
173895,1
173896,2
173897,1
173898,2
173899,1
173900,1
173901,2
173902,2
173903,2
173904,2
173905,2
173906,1
173907,2
173908,2
173909,2
173910,2
173911,2
173912,1
173913,1
173914,1
173915,2
173916,1
173917,1
173918,1
173919,2
173920,1
173921,1
173922,1
173923,2
173924,2
173925,2
173926,2
173927,2
173928,2
173929,1
173930,1
173931,1
173932,1
173933,1
173934,1
173935,1
173936,1
173937,2
173938,1
173939,1
173940,1
173941,1
173942,1
173943,3
173944,3
173945,2
173946,2
173947,2
173948,3
173949,2
173950,1
173951,1
173952,1
173953,1
173954,1
173955,2
173956,2
173957,2
173958,2
173959,2
173960,2
173961,2
173962,2
173963,2
173964,2
173965,1
173966,2
173967,2
173968,2
173969,2
173970,2
173971,2
173972,2
173973,3
173974,3
173975,3
173976,2
173977,2
173978,2
173979,2
173980,2
173981,2
173982,2
173983,2
173984,2
173985,2
173986,1
173987,2
173988,2
173989,2
173990,2
173991,2
173992,2
173993,2
173994,2
173995,2
173996,2
173997,2
173998,1
173999,1
174000,2
174001,2
174002,2
174003,2
174004,2
174005,3
174006,3
174007,3
174008,2
174009,2
174010,2
174011,2
174012,2
174013,2
174014,2
174015,2
174016,2
174017,2
174018,2
174019,2
174020,2
174021,2
174022,2
174023,2
174024,2
174025,2
174026,2
174027,2
174028,2
174029,2
174030,2
174031,2
174032,2
174033,2
174034,2
174035,2
174036,2
174037,2
174038,3
174039,2
174040,2
174041,2
174042,2
174043,2
174044,2
174045,2
174046,2
174047,3
174048,3
174049,3
174050,3
174051,3
174052,3
174053,1
174054,3
174055,3
174056,3
174057,3
174058,3
174059,3
174060,2
174061,2
174062,3
174063,2
174064,1
174065,2
174066,2
174067,2
174068,2
174069,2
174070,2
174071,2
174072,2
174073,2
174074,2
174075,2
174076,2
174077,2
174078,2
174079,2
174080,2
174081,2
174082,2
174083,2
174084,2
174085,2
174086,2
174087,2
174088,2
174089,1
174090,2
174091,2
174092,2
174093,2
174094,2
174095,2
174096,2
174097,2
174098,2
174099,2
174100,2
174101,2
174102,2
174103,2
174104,2
174105,2
174106,2
174107,2
174108,2
174109,2
174110,2
174111,2
174112,3
174113,3
174114,3
174115,3
174116,3
174117,3
174118,2
174119,1
174120,2
174121,2
174122,3
174123,2
174124,2
174125,2
174126,2
174127,2
174128,2
174129,1
174130,2
174131,2
174132,2
174133,3
174134,3
174135,3
174136,3
174137,2
174138,2
174139,1
174140,1
174141,3
174142,2
174143,2
174144,2
174145,2
174146,1
174147,1
174148,2
174149,2
174150,2
174151,2
174152,2
174153,2
174154,3
174155,2
174156,2
174157,2
174158,2
174159,2
174160,1
174161,1
174162,1
174163,2
174164,1
174165,2
174166,2
174167,2
174168,2
174169,2
174170,2
174171,2
174172,1
174173,1
174174,1
174175,1
174176,1
174177,1
174178,1
174179,1
174180,1
174181,2
174182,2
174183,2
174184,3
174185,3
174186,3
174187,3
174188,3
174189,3
174190,2
174191,2
174192,3
174193,3
174194,2
174195,2
174196,3
174197,2
174198,3
174199,3
174200,2
174201,2
174202,3
174203,3
174204,3
174205,3
174206,3
174207,3
174208,3
174209,3
174210,2
174211,2
174212,2
174213,2
174214,3
174215,3
174216,2
174217,1
174218,2
174219,1
174220,1
174221,1
174222,2
174223,1
174224,1
174225,1
174226,2
174227,2
174228,2
174229,2
174230,1
174231,1
174232,2
174233,1
174234,1
174235,1
174236,2
174237,1
174238,1
174239,1
174240,1
174241,3
174242,2
174243,2
174244,2
174245,3
174246,3
174247,3
174248,3
174249,3
174250,3
174251,2
174252,3
174253,3
174254,3
174255,4
174256,3
174257,2
174258,2
174259,3
174260,3
174261,2
174262,1
174263,1
174264,1
174265,1
174266,1
174267,2
174268,2
174269,2
174270,2
174271,2
174272,2
174273,2
174274,2
174275,2
174276,2
174277,2
174278,2
174279,2
174280,2
174281,2
174282,2
174283,2
174284,2
174285,2
174286,2
174287,2
174288,0
174289,3
174290,3
174291,3
174292,4
174293,4
174294,2
174295,4
174296,3
174297,3
174298,3
174299,3
174300,3
174301,4
174302,4
174303,4
174304,2
174305,2
174306,2
174307,1
174308,2
174309,2
174310,2
174311,2
174312,2
174313,2
174314,2
174315,2
174316,2
174317,2
174318,2
174319,2
174320,2
174321,2
174322,2
174323,2
174324,2
174325,4
174326,2
174327,2
174328,2
174329,2
174330,2
174331,2
174332,2
174333,2
174334,4
174335,4
174336,4
174337,3
174338,3
174339,3
174340,4
174341,4
174342,3
174343,3
174344,4
174345,3
174346,4
174347,4
174348,2
174349,2
174350,2
174351,2
174352,2
174353,2
174354,2
174355,2
174356,2
174357,2
174358,2
174359,2
174360,2
174361,2
174362,3
174363,1
174364,2
174365,2
174366,2
174367,2
174368,2
174369,2
174370,1
174371,2
174372,2
174373,2
174374,2
174375,3
174376,2
174377,2
174378,3
174379,3
174380,3
174381,2
174382,2
174383,2
174384,2
174385,2
174386,2
174387,2
174388,2
174389,2
174390,2
174391,1
174392,2
174393,2
174394,2
174395,2
174396,2
174397,2
174398,1
174399,2
174400,2
174401,2
174402,2
174403,2
174404,2
174405,2
174406,2
174407,2
174408,2
174409,1
174410,1
174411,4
174412,2
174413,2
174414,2
174415,4
174416,4
174417,4
174418,3
174419,3
174420,2
174421,3
174422,3
174423,3
174424,3
174425,3
174426,2
174427,2
174428,2
174429,3
174430,3
174431,3
174432,3
174433,3
174434,2
174435,2
174436,3
174437,3
174438,3
174439,2
174440,1
174441,1
174442,3
174443,2
174444,2
174445,2
174446,2
174447,2
174448,2
174449,2
174450,2
174451,2
174452,2
174453,2
174454,2
174455,2
174456,2
174457,2
174458,2
174459,2
174460,2
174461,2
174462,3
174463,3
174464,2
174465,2
174466,2
174467,1
174468,2
174469,1
174470,1
174471,1
174472,1
174473,1
174474,1
174475,1
174476,2
174477,2
174478,2
174479,2
174480,2
174481,2
174482,2
174483,2
174484,2
174485,3
174486,2
174487,2
174488,2
174489,2
174490,2
174491,2
174492,2
174493,2
174494,2
174495,2
174496,2
174497,2
174498,2
174499,2
174500,1
174501,2
174502,2
174503,2
174504,2
174505,2
174506,2
174507,2
174508,2
174509,2
174510,2
174511,2
174512,2
174513,2
174514,2
174515,2
174516,2
174517,2
174518,2
174519,3
174520,2
174521,2
174522,2
174523,2
174524,2
174525,2
174526,4
174527,0
174528,2
174529,2
174530,0
174531,2
174532,3
174533,3
174534,3
174535,1
174536,1
174537,1
174538,0
174539,2
174540,2
174541,3
174542,3
174543,3
174544,3
174545,1
174546,3
174547,3
174548,2
174549,2
174550,3
174551,3
174552,3
174553,3
174554,3
174555,3
174556,3
174557,2
174558,2
174559,2
174560,1
174561,3
174562,3
174563,2
174564,2
174565,2
174566,3
174567,3
174568,1
174569,1
174570,1
174571,1
174572,1
174573,1
174574,1
174575,1
174576,4
174577,4
174578,3
174579,3
174580,2
174581,2
174582,2
174583,3
174584,3
174585,3
174586,3
174587,3
174588,2
174589,2
174590,2
174591,2
174592,2
174593,3
174594,2
174595,2
174596,2
174597,3
174598,3
174599,3
174600,2
174601,2
174602,2
174603,2
174604,2
174605,2
174606,3
174607,2
174608,2
174609,2
174610,3
174611,3
174612,3
174613,3
174614,2
174615,3
174616,2
174617,2
174618,2
174619,2
174620,3
174621,3
174622,3
174623,3
174624,3
174625,3
174626,3
174627,2
174628,3
174629,3
174630,3
174631,2
174632,2
174633,3
174634,3
174635,3
174636,3
174637,3
174638,3
174639,2
174640,2
174641,2
174642,2
174643,3
174644,3
174645,2
174646,2
174647,2
174648,2
174649,3
174650,3
174651,3
174652,4
174653,3
174654,3
174655,3
174656,3
174657,3
174658,3
174659,2
174660,2
174661,2
174662,2
174663,2
174664,2
174665,2
174666,2
174667,2
174668,1
174669,2
174670,2
174671,2
174672,2
174673,3
174674,1
174675,2
174676,2
174677,2
174678,2
174679,2
174680,2
174681,2
174682,2
174683,2
174684,2
174685,2
174686,2
174687,2
174688,2
174689,2
174690,2
174691,2
174692,2
174693,2
174694,2
174695,2
174696,2
174697,2
174698,2
174699,2
174700,2
174701,2
174702,2
174703,2
174704,2
174705,2
174706,2
174707,2
174708,2
174709,1
174710,1
174711,1
174712,2
174713,2
174714,2
174715,3
174716,3
174717,3
174718,3
174719,3
174720,3
174721,3
174722,3
174723,2
174724,2
174725,1
174726,1
174727,1
174728,1
174729,1
174730,2
174731,3
174732,3
174733,2
174734,2
174735,2
174736,3
174737,2
174738,3
174739,3
174740,1
174741,1
174742,2
174743,3
174744,3
174745,3
174746,3
174747,3
174748,3
174749,2
174750,2
174751,2
174752,3
174753,2
174754,2
174755,2
174756,2
174757,2
174758,2
174759,2
174760,2
174761,2
174762,2
174763,2
174764,2
174765,2
174766,2
174767,2
174768,2
174769,2
174770,2
174771,2
174772,2
174773,2
174774,2
174775,2
174776,2
174777,2
174778,1
174779,2
174780,2
174781,2
174782,2
174783,2
174784,2
174785,2
174786,2
174787,2
174788,2
174789,2
174790,2
174791,2
174792,2
174793,3
174794,3
174795,3
174796,2
174797,2
174798,2
174799,3
174800,3
174801,2
174802,2
174803,3
174804,3
174805,4
174806,4
174807,4
174808,2
174809,2
174810,4
174811,2
174812,3
174813,3
174814,3
174815,2
174816,3
174817,3
174818,3
174819,3
174820,2
174821,3
174822,3
174823,3
174824,3
174825,2
174826,2
174827,2
174828,2
174829,2
174830,2
174831,2
174832,2
174833,2
174834,2
174835,2
174836,2
174837,2
174838,2
174839,2
174840,2
174841,2
174842,2
174843,2
174844,2
174845,3
174846,3
174847,3
174848,3
174849,3
174850,3
174851,2
174852,2
174853,2
174854,2
174855,2
174856,3
174857,3
174858,3
174859,3
174860,3
174861,2
174862,3
174863,3
174864,3
174865,3
174866,3
174867,3
174868,3
174869,3
174870,2
174871,3
174872,3
174873,3
174874,3
174875,2
174876,1
174877,4
174878,4
174879,4
174880,4
174881,4
174882,4
174883,2
174884,2
174885,1
174886,1
174887,1
174888,2
174889,2
174890,2
174891,2
174892,1
174893,1
174894,2
174895,2
174896,1
174897,1
174898,3
174899,2
174900,2
174901,2
174902,1
174903,1
174904,2
174905,2
174906,2
174907,2
174908,2
174909,3
174910,2
174911,3
174912,3
174913,3
174914,1
174915,1
174916,1
174917,1
174918,2
174919,2
174920,2
174921,2
174922,2
174923,2
174924,2
174925,2
174926,2
174927,2
174928,2
174929,2
174930,2
174931,2
174932,2
174933,2
174934,2
174935,2
174936,3
174937,3
174938,3
174939,4
174940,3
174941,3
174942,2
174943,2
174944,2
174945,2
174946,2
174947,2
174948,3
174949,3
174950,2
174951,2
174952,2
174953,2
174954,2
174955,2
174956,2
174957,3
174958,3
174959,3
174960,2
174961,2
174962,2
174963,2
174964,2
174965,2
174966,2
174967,2
174968,2
174969,1
174970,1
174971,1
174972,2
174973,1
174974,1
174975,2
174976,2
174977,2
174978,2
174979,3
174980,2
174981,2
174982,2
174983,4
174984,4
174985,3
174986,3
174987,3
174988,2
174989,3
174990,3
174991,2
174992,2
174993,4
174994,4
174995,4
174996,4
174997,4
174998,4
174999,4
175000,4
175001,4
175002,2
175003,2
175004,1
175005,1
175006,1
175007,1
175008,1
175009,1
175010,1
175011,1
175012,1
175013,2
175014,2
175015,2
175016,2
175017,2
175018,2
175019,2
175020,2
175021,1
175022,1
175023,1
175024,1
175025,1
175026,1
175027,2
175028,2
175029,2
175030,2
175031,2
175032,2
175033,2
175034,2
175035,2
175036,2
175037,2
175038,2
175039,2
175040,2
175041,2
175042,2
175043,2
175044,2
175045,2
175046,2
175047,2
175048,2
175049,2
175050,2
175051,2
175052,2
175053,2
175054,2
175055,2
175056,2
175057,2
175058,2
175059,2
175060,2
175061,2
175062,2
175063,2
175064,2
175065,2
175066,2
175067,2
175068,2
175069,2
175070,2
175071,2
175072,2
175073,2
175074,2
175075,2
175076,2
175077,2
175078,2
175079,2
175080,2
175081,2
175082,2
175083,2
175084,0
175085,3
175086,3
175087,3
175088,2
175089,2
175090,2
175091,2
175092,0
175093,0
175094,0
175095,1
175096,1
175097,2
175098,0
175099,0
175100,2
175101,2
175102,0
175103,0
175104,2
175105,1
175106,2
175107,0
175108,1
175109,1
175110,2
175111,2
175112,2
175113,1
175114,1
175115,2
175116,1
175117,2
175118,2
175119,1
175120,1
175121,1
175122,1
175123,2
175124,4
175125,2
175126,4
175127,4
175128,3
175129,4
175130,4
175131,3
175132,3
175133,3
175134,2
175135,3
175136,3
175137,3
175138,2
175139,2
175140,2
175141,2
175142,2
175143,2
175144,3
175145,2
175146,3
175147,3
175148,3
175149,2
175150,2
175151,2
175152,3
175153,2
175154,2
175155,2
175156,2
175157,2
175158,2
175159,2
175160,2
175161,1
175162,1
175163,1
175164,1
175165,3
175166,3
175167,2
175168,1
175169,2
175170,1
175171,1
175172,3
175173,3
175174,2
175175,2
175176,2
175177,2
175178,3
175179,3
175180,3
175181,3
175182,3
175183,3
175184,3
175185,3
175186,2
175187,2
175188,2
175189,2
175190,2
175191,2
175192,2
175193,2
175194,2
175195,2
175196,2
175197,2
175198,2
175199,3
175200,3
175201,3
175202,3
175203,3
175204,3
175205,2
175206,2
175207,2
175208,2
175209,2
175210,2
175211,2
175212,2
175213,2
175214,2
175215,2
175216,2
175217,3
175218,3
175219,3
175220,3
175221,3
175222,3
175223,3
175224,3
175225,3
175226,3
175227,2
175228,2
175229,2
175230,2
175231,2
175232,2
175233,2
175234,2
175235,2
175236,3
175237,3
175238,3
175239,3
175240,3
175241,2
175242,2
175243,2
175244,2
175245,3
175246,3
175247,2
175248,2
175249,2
175250,3
175251,2
175252,2
175253,3
175254,3
175255,3
175256,2
175257,1
175258,3
175259,3
175260,3
175261,3
175262,2
175263,3
175264,3
175265,1
175266,2
175267,2
175268,2
175269,2
175270,2
175271,2
175272,1
175273,1
175274,2
175275,2
175276,2
175277,2
175278,3
175279,2
175280,2
175281,2
175282,2
175283,3
175284,3
175285,3
175286,4
175287,2
175288,3
175289,3
175290,3
175291,4
175292,2
175293,2
175294,2
175295,2
175296,2
175297,1
175298,1
175299,2
175300,2
175301,3
175302,3
175303,3
175304,1
175305,1
175306,1
175307,2
175308,2
175309,2
175310,2
175311,2
175312,1
175313,3
175314,2
175315,2
175316,2
175317,2
175318,3
175319,3
175320,3
175321,2
175322,2
175323,3
175324,3
175325,2
175326,2
175327,2
175328,3
175329,3
175330,3
175331,3
175332,3
175333,3
175334,3
175335,3
175336,3
175337,3
175338,2
175339,2
175340,2
175341,2
175342,3
175343,3
175344,2
175345,2
175346,2
175347,2
175348,1
175349,2
175350,2
175351,1
175352,1
175353,1
175354,1
175355,2
175356,1
175357,1
175358,1
175359,1
175360,1
175361,2
175362,2
175363,1
175364,1
175365,2
175366,2
175367,2
175368,3
175369,3
175370,2
175371,2
175372,2
175373,2
175374,2
175375,2
175376,2
175377,2
175378,2
175379,2
175380,2
175381,2
175382,2
175383,2
175384,2
175385,2
175386,2
175387,2
175388,2
175389,2
175390,2
175391,2
175392,2
175393,2
175394,2
175395,2
175396,2
175397,2
175398,2
175399,2
175400,2
175401,2
175402,2
175403,2
175404,2
175405,2
175406,1
175407,2
175408,2
175409,2
175410,2
175411,2
175412,2
175413,2
175414,1
175415,1
175416,2
175417,1
175418,1
175419,1
175420,2
175421,2
175422,1
175423,2
175424,1
175425,1
175426,2
175427,1
175428,1
175429,3
175430,2
175431,2
175432,2
175433,2
175434,3
175435,3
175436,3
175437,3
175438,3
175439,2
175440,3
175441,2
175442,3
175443,2
175444,2
175445,2
175446,1
175447,3
175448,3
175449,3
175450,3
175451,3
175452,3
175453,2
175454,2
175455,2
175456,1
175457,2
175458,2
175459,2
175460,2
175461,2
175462,2
175463,2
175464,2
175465,2
175466,2
175467,2
175468,2
175469,3
175470,3
175471,3
175472,3
175473,3
175474,2
175475,2
175476,3
175477,3
175478,2
175479,2
175480,2
175481,2
175482,3
175483,3
175484,3
175485,2
175486,2
175487,3
175488,3
175489,3
175490,3
175491,3
175492,2
175493,3
175494,3
175495,3
175496,2
175497,2
175498,2
175499,3
175500,3
175501,3
175502,3
175503,3
175504,3
175505,2
175506,3
175507,1
175508,1
175509,2
175510,1
175511,3
175512,3
175513,2
175514,2
175515,2
175516,3
175517,1
175518,3
175519,2
175520,2
175521,3
175522,3
175523,3
175524,3
175525,3
175526,1
175527,0
175528,3
175529,3
175530,3
175531,3
175532,3
175533,3
175534,3
175535,2
175536,2
175537,3
175538,3
175539,3
175540,2
175541,2
175542,2
175543,2
175544,2
175545,2
175546,2
175547,2
175548,2
175549,3
175550,3
175551,3
175552,2
175553,2
175554,3
175555,1
175556,3
175557,2
175558,2
175559,2
175560,2
175561,2
175562,2
175563,2
175564,3
175565,3
175566,3
175567,3
175568,3
175569,3
175570,3
175571,2
175572,3
175573,3
175574,3
175575,3
175576,3
175577,3
175578,3
175579,3
175580,3
175581,3
175582,3
175583,3
175584,2
175585,2
175586,2
175587,2
175588,2
175589,3
175590,2
175591,2
175592,2
175593,2
175594,2
175595,2
175596,2
175597,2
175598,2
175599,1
175600,3
175601,3
175602,2
175603,2
175604,2
175605,3
175606,3
175607,3
175608,2
175609,3
175610,2
175611,2
175612,2
175613,3
175614,3
175615,2
175616,3
175617,2
175618,2
175619,2
175620,2
175621,4
175622,4
175623,3
175624,3
175625,3
175626,2
175627,2
175628,2
175629,2
175630,2
175631,2
175632,2
175633,4
175634,4
175635,4
175636,2
175637,4
175638,4
175639,3
175640,3
175641,3
175642,3
175643,2
175644,2
175645,2
175646,2
175647,2
175648,2
175649,2
175650,2
175651,4
175652,2
175653,2
175654,2
175655,2
175656,2
175657,2
175658,2
175659,2
175660,2
175661,3
175662,1
175663,1
175664,1
175665,1
175666,1
175667,1
175668,1
175669,1
175670,1
175671,1
175672,1
175673,1
175674,3
175675,3
175676,3
175677,3
175678,0
175679,0
175680,0
175681,2
175682,2
175683,3
175684,3
175685,3
175686,3
175687,1
175688,1
175689,3
175690,2
175691,2
175692,2
175693,3
175694,1
175695,1
175696,2
175697,1
175698,1
175699,1
175700,2
175701,3
175702,3
175703,3
175704,3
175705,3
175706,3
175707,2
175708,2
175709,2
175710,3
175711,3
175712,2
175713,2
175714,2
175715,3
175716,3
175717,2
175718,2
175719,2
175720,2
175721,2
175722,1
175723,1
175724,3
175725,3
175726,3
175727,3
175728,3
175729,4
175730,3
175731,3
175732,2
175733,2
175734,2
175735,2
175736,2
175737,2
175738,2
175739,2
175740,2
175741,2
175742,2
175743,2
175744,2
175745,2
175746,2
175747,2
175748,1
175749,2
175750,2
175751,2
175752,2
175753,2
175754,1
175755,1
175756,1
175757,1
175758,1
175759,3
175760,1
175761,2
175762,2
175763,2
175764,2
175765,2
175766,2
175767,2
175768,2
175769,3
175770,4
175771,4
175772,1
175773,1
175774,1
175775,1
175776,1
175777,1
175778,1
175779,1
175780,1
175781,2
175782,2
175783,2
175784,2
175785,2
175786,2
175787,2
175788,1
175789,2
175790,2
175791,2
175792,2
175793,2
175794,1
175795,2
175796,1
175797,1
175798,1
175799,2
175800,1
175801,2
175802,1
175803,2
175804,1
175805,1
175806,1
175807,1
175808,1
175809,2
175810,2
175811,2
175812,2
175813,2
175814,2
175815,2
175816,2
175817,2
175818,2
175819,2
175820,1
175821,4
175822,4
175823,1
175824,1
175825,1
175826,1
175827,4
175828,4
175829,4
175830,3
175831,3
175832,3
175833,2
175834,1
175835,4
175836,4
175837,2
175838,3
175839,3
175840,3
175841,2
175842,1
175843,4
175844,4
175845,4
175846,4
175847,2
175848,2
175849,2
175850,2
175851,2
175852,3
175853,3
175854,2
175855,3
175856,3
175857,3
175858,3
175859,2
175860,2
175861,2
175862,2
175863,2
175864,2
175865,2
175866,2
175867,2
175868,2
175869,2
175870,2
175871,2
175872,2
175873,2
175874,2
175875,2
175876,2
175877,2
175878,2
175879,2
175880,2
175881,2
175882,2
175883,2
175884,2
175885,2
175886,2
175887,2
175888,2
175889,2
175890,2
175891,2
175892,2
175893,1
175894,2
175895,2
175896,1
175897,1
175898,2
175899,3
175900,2
175901,2
175902,2
175903,2
175904,2
175905,2
175906,3
175907,3
175908,3
175909,3
175910,3
175911,2
175912,2
175913,2
175914,2
175915,2
175916,2
175917,2
175918,2
175919,2
175920,2
175921,2
175922,2
175923,2
175924,2
175925,2
175926,2
175927,4
175928,2
175929,2
175930,2
175931,2
175932,2
175933,2
175934,2
175935,2
175936,2
175937,3
175938,2
175939,3
175940,2
175941,2
175942,2
175943,2
175944,2
175945,1
175946,1
175947,2
175948,1
175949,1
175950,1
175951,3
175952,3
175953,3
175954,2
175955,2
175956,2
175957,2
175958,2
175959,2
175960,2
175961,2
175962,2
175963,2
175964,2
175965,2
175966,2
175967,2
175968,2
175969,1
175970,2
175971,2
175972,2
175973,2
175974,2
175975,2
175976,2
175977,2
175978,2
175979,3
175980,3
175981,3
175982,3
175983,3
175984,3
175985,3
175986,3
175987,3
175988,3
175989,2
175990,3
175991,3
175992,3
175993,3
175994,3
175995,2
175996,0
175997,1
175998,1
175999,2
176000,1
176001,2
176002,2
176003,2
176004,2
176005,2
176006,2
176007,2
176008,2
176009,4
176010,4
176011,2
176012,2
176013,2
176014,2
176015,2
176016,2
176017,2
176018,1
176019,1
176020,1
176021,1
176022,1
176023,2
176024,2
176025,1
176026,2
176027,2
176028,2
176029,2
176030,2
176031,2
176032,2
176033,2
176034,2
176035,2
176036,2
176037,3
176038,3
176039,3
176040,2
176041,3
176042,3
176043,3
176044,3
176045,3
176046,3
176047,2
176048,2
176049,2
176050,2
176051,2
176052,2
176053,2
176054,2
176055,3
176056,3
176057,3
176058,3
176059,2
176060,2
176061,2
176062,2
176063,3
176064,3
176065,3
176066,2
176067,2
176068,2
176069,2
176070,3
176071,3
176072,3
176073,3
176074,2
176075,3
176076,3
176077,1
176078,1
176079,2
176080,2
176081,2
176082,2
176083,2
176084,2
176085,2
176086,2
176087,2
176088,2
176089,2
176090,2
176091,2
176092,2
176093,1
176094,2
176095,2
176096,2
176097,2
176098,2
176099,2
176100,2
176101,2
176102,2
176103,2
176104,2
176105,2
176106,2
176107,2
176108,2
176109,2
176110,2
176111,3
176112,3
176113,3
176114,3
176115,3
176116,2
176117,2
176118,2
176119,2
176120,2
176121,1
176122,2
176123,2
176124,2
176125,2
176126,2
176127,2
176128,2
176129,2
176130,2
176131,2
176132,2
176133,2
176134,2
176135,2
176136,2
176137,2
176138,2
176139,2
176140,2
176141,2
176142,2
176143,2
176144,2
176145,2
176146,2
176147,2
176148,2
176149,2
176150,2
176151,2
176152,2
176153,2
176154,2
176155,2
176156,2
176157,3
176158,2
176159,2
176160,2
176161,2
176162,2
176163,3
176164,2
176165,2
176166,2
176167,1
176168,2
176169,2
176170,2
176171,3
176172,3
176173,3
176174,3
176175,3
176176,3
176177,3
176178,3
176179,3
176180,3
176181,3
176182,3
176183,3
176184,3
176185,3
176186,3
176187,2
176188,3
176189,3
176190,3
176191,3
176192,2
176193,2
176194,2
176195,2
176196,2
176197,2
176198,2
176199,2
176200,2
176201,3
176202,3
176203,2
176204,2
176205,3
176206,2
176207,2
176208,2
176209,2
176210,2
176211,2
176212,2
176213,2
176214,2
176215,2
176216,0
176217,2
176218,2
176219,2
176220,1
176221,1
176222,1
176223,1
176224,1
176225,3
176226,2
176227,2
176228,2
176229,2
176230,2
176231,2
176232,2
176233,2
176234,2
176235,2
176236,2
176237,2
176238,2
176239,2
176240,2
176241,2
176242,2
176243,3
176244,3
176245,3
176246,3
176247,3
176248,3
176249,1
176250,1
176251,2
176252,2
176253,2
176254,1
176255,1
176256,1
176257,2
176258,1
176259,1
176260,2
176261,2
176262,2
176263,2
176264,2
176265,3
176266,3
176267,3
176268,2
176269,2
176270,2
176271,2
176272,2
176273,2
176274,2
176275,2
176276,2
176277,1
176278,1
176279,1
176280,1
176281,2
176282,2
176283,2
176284,3
176285,3
176286,3
176287,3
176288,4
176289,2
176290,2
176291,2
176292,2
176293,2
176294,1
176295,1
176296,2
176297,2
176298,2
176299,2
176300,2
176301,2
176302,2
176303,2
176304,2
176305,2
176306,2
176307,2
176308,3
176309,3
176310,2
176311,3
176312,3
176313,3
176314,3
176315,3
176316,2
176317,2
176318,3
176319,3
176320,3
176321,3
176322,3
176323,3
176324,3
176325,2
176326,3
176327,2
176328,2
176329,2
176330,2
176331,2
176332,2
176333,2
176334,2
176335,2
176336,2
176337,2
176338,2
176339,2
176340,3
176341,2
176342,2
176343,2
176344,2
176345,1
176346,1
176347,0
176348,0
176349,2
176350,0
176351,0
176352,2
176353,2
176354,2
176355,0
176356,0
176357,2
176358,2
176359,2
176360,1
176361,0
176362,2
176363,2
176364,2
176365,2
176366,1
176367,1
176368,1
176369,1
176370,2
176371,1
176372,2
176373,2
176374,1
176375,1
176376,1
176377,3
176378,3
176379,3
176380,3
176381,3
176382,3
176383,2
176384,2
176385,3
176386,2
176387,2
176388,2
176389,2
176390,2
176391,2
176392,3
176393,2
176394,2
176395,3
176396,3
176397,3
176398,2
176399,4
176400,4
176401,3
176402,3
176403,3
176404,3
176405,3
176406,3
176407,3
176408,1
176409,1
176410,1
176411,1
176412,1
176413,1
176414,1
176415,1
176416,3
176417,3
176418,1
176419,1
176420,2
176421,2
176422,2
176423,3
176424,2
176425,2
176426,3
176427,3
176428,3
176429,3
176430,1
176431,1
176432,1
176433,3
176434,3
176435,3
176436,3
176437,2
176438,2
176439,2
176440,2
176441,2
176442,2
176443,1
176444,3
176445,2
176446,2
176447,2
176448,3
176449,3
